Symbol	Ensembl	RefSeq
AAAS	ENSG00000094914	8086
AARS1	ENSG00000090861	16
AARS2	ENSG00000124608	57505
AASS	ENSG00000008311	10157
ABAT	ENSG00000183044	18
ABCA1	ENSG00000165029	19
ABCA2	ENSG00000107331	20
ABCB11	ENSG00000073734	8647
ABCB4	ENSG00000005471	5244
ABCB7	ENSG00000131269	22
ABCC6	ENSG00000091262	368
ABCC9	ENSG00000069431	10060
ABCD1	ENSG00000101986	215
ABCD4	ENSG00000119688	5826
ABCG5	ENSG00000138075	64240
ABCG8	ENSG00000143921	64241
ABHD12	ENSG00000100997	26090
ABHD16A	ENSG00000204427	7920
ABHD5	ENSG00000011198	51099
ABL1	ENSG00000097007	25
ACAD8	ENSG00000151498	27034
ACAD9	ENSG00000177646	28976
ACADM	ENSG00000117054	34
ACADS	ENSG00000122971	35
ACADSB	ENSG00000196177	36
ACADVL	ENSG00000072778	37
ACAN	ENSG00000157766	176
ACAT1	ENSG00000075239	38
ACE	ENSG00000159640	1636
ACO2	ENSG00000100412	50
ACOX1	ENSG00000161533	51
ACP5	ENSG00000102575	54
ACSF3	ENSG00000176715	197322
ACSL4	ENSG00000068366	2182
ACTA2	ENSG00000107796	59
ACTB	ENSG00000075624	60
ACTC1	ENSG00000159251	70
ACTG1	ENSG00000184009	71
ACTG2	ENSG00000163017	72
ACTL6B	ENSG00000077080	51412
ACVR1	ENSG00000115170	90
ACVR2B	ENSG00000114739	93
ACY1	ENSG00000243989	95
ADA	ENSG00000196839	100
ADAM22	ENSG00000008277	53616
ADAMTS10	ENSG00000142303	81794
ADAMTS17	ENSG00000140470	170691
ADAMTSL2	ENSG00000197859	9719
ADAR	ENSG00000160710	103
ADARB1	ENSG00000197381	104
ADAT3	ENSG00000213638	113179
ADD3	ENSG00000148700	120
ADGRG1	ENSG00000205336	9289
ADGRG6	ENSG00000112414	57211
ADK	ENSG00000156110	132
ADNP	ENSG00000101126	23394
ADSL	ENSG00000239900	158
AFF2	ENSG00000155966	2334
AFF4	ENSG00000072364	27125
AFG3L2	ENSG00000141385	10939
AGA	ENSG00000038002	175
AGK	ENSG00000006530	55750
AGL	ENSG00000162688	178
AGO2	ENSG00000123908	27161
AGPS	ENSG00000018510	8540
AGT	ENSG00000135744	183
AGTR1	ENSG00000144891	185
AGXT	ENSG00000172482	189
AHCY	ENSG00000101444	191
AHDC1	ENSG00000126705	27245
AHI1	ENSG00000135541	54806
AIFM1	ENSG00000156709	9131
AIMP1	ENSG00000164022	9255
AIPL1	ENSG00000129221	23746
AIRE	ENSG00000160224	326
AK2	ENSG00000004455	204
AKR1D1	ENSG00000122787	6718
AKT1	ENSG00000142208	207
AKT3	ENSG00000117020	10000
ALAD	ENSG00000148218	210
ALAS2	ENSG00000158578	212
ALDH18A1	ENSG00000059573	5832
ALDH1A3	ENSG00000184254	220
ALDH3A2	ENSG00000072210	224
ALDH4A1	ENSG00000159423	8659
ALDH5A1	ENSG00000112294	7915
ALDH6A1	ENSG00000119711	4329
ALDH7A1	ENSG00000164904	501
ALDOA	ENSG00000149925	226
ALDOB	ENSG00000136872	229
ALG1	ENSG00000033011	56052
