Gène [↑]	Gene/Locus OMIM #	Description (de OMIM quand disponible)	Classification PanelApp vs2.54	PMID
AARS2	612035	Combined oxidative phosphorylation deficiency 8- Progressive leukoencephalopathy with ovarian failure	Green	
ABAT	137150	GABA-transaminase deficiency	Green	
ABCB7	300135	Sideroblastic anemia with spinocerebellar ataxia	Green	
ACAD9	611103	Mitochondrial complex I deficiency due to ACAD9 deficiency	Green	
ACO2	100850	Optic atrophy 8- Infantile cerebellar-retinal degeneration	Green	
AFG3L2	604581	Spinocerebellar ataxia-28- Autosomal recessive spastic ataxia-5	Green	
AGK	610345	Autosomal recessive cataract-38- Sengers syndrome or cardiomyopathic mitochondrial DNA depletion syndrome-10	Green	
AIFM1	300169	Combined oxidative phosphorylation deficiency-6- Cowchock syndrome or X-linked recessive Charcot-Marie-Tooth disease-4	Green	
ANO10	613726	Spinocerebellar ataxia, autosomal recessive 10,	Green	
APTX	208920	Ataxia, early-onset, with oculomotor apraxia and hypoalbuminemia	Green	
ATAD3A	612316	Harel-Yoon syndrome- Pontocerebellar hypoplasia, hypotonia, and respiratory insufficiency syndrome, neonatal lethal	Green	
ATP5F1D	603150	Mitochondrial complex V (ATP synthase) deficiency; panelApp use altermate name ATP5D	Green	
ATP5MK	615204	Mitochondrial complex V (ATP synthase) deficiency, nuclear type 6- previous gene symbol ATP5MD	NA	29917077
ATPAF2	608918	Mitochondrial complex V (ATP synthase) deficiency nuclear type 1	Green	
BCS1L	603647	Mitochondrial complex III deficiency nuclear type 1- Bjornstad syndrome- GRACILE syndrome- Leigh syndrome	Green	
BOLA3	613183	Multiple mitochondrial dysfunctions syndrome-2	Green	
BTD	609019	Biotinidase deficiency	Green	
C1QBP	601269	Combined oxidative phosphorylation deficiency 33	Green	
CA5A	114761	Hyperammonemia due to carbonic anhydrase VA deficiency	Green	
CARS2	612800	Progressive myoclonic epilepsy1	Green	
CHCHD10	615903	?Myopathy, isolated mitochondria- Frontotemporal dementia and/or amyotrophic lateral sclerosis 2 Spinal muscular atrophy, Jokela type	Green	
CLPB	616254	3-Methylglutaconic aciduria with cataracts, neurologic involvement, and neutropenia or 3-methylglutaconic aciduria type VII	Green	
CLPP	601119	Perrault syndrome 3	Green	
COA6	614772	Hypertrophic cardiomyopathy and complex IV deficiency2, 3, 4	Green	
COA7	615623	Spinocerebellar ataxia, autosomal recessive, with axonal neuropathy 3	Green	
COA8	616003	Mitochondrial complex IV deficiency. Listed in panelApp under alternate gene name APOPT1	Green	
COQ2	609825	Primary coenzyme Q10 deficiency-1	Green	
COQ4	612898	Primary coenzyme Q10 deficiency-7	Green	
COQ6	614647	Primary coenzyme Q10 deficiency-6	Green	
COQ7	601683	Primary coenzyme Q10 deficiency-8	Green	
COQ8A	606980	Primary coenzyme Q10 deficiency-4	Green	
COQ8B	615567	Nephrotic syndrome type 9	Green	
COQ9	612837	Primary coenzyme Q10 deficiency-8	Green	
COX10	602125	Mitochondrial complex IV deficiency- Leigh syndrome due to mitochondrial complex IV deficiency	Green	
COX14	614478	Mitochondrial complex IV deficiency	Green	
COX15	603646	Fatal infantile cardioencephalomyopathy due to cytochrome c oxidase deficiency- Leigh syndrome due to cytochrome c oxidase deficiency	Green	
COX16	618064	Mitochondrial complex IV deficiency, nuclear type 22	Amber	29381136; 33169484
COX20	614698	Mitochondrial complex IV deficiency	Green	
COX6A1	602072	Autosomal recessive intermediate Charcot-Marie-Tooth disease D	Green	
COX6A2	602009	Mitochondrial complex IV deficiency	Amber	31155743
COX6B1	124089	Mitochondrial complex IV deficiency	Green	
COX7B	300885	Linear skin defects with multiple congenital anomalies 2	Green	
CYC1	123980	Mitochondrial complex III deficiency nuclear type 6	Green	
DARS2	610956	Leukoencephalopathy with brainstem and spinal cord involvement and lactate elevation	Green	
DGUOK	601465	Mitochondrial DNA depletion syndrome 3 (hepatocerebral type)	Green	
DLAT	608770	Pyruvate dehydrogenase E2 deficiency	Green	
DLD	238331	Dihydrolipoamide dehydrogenase deficiency	Green	
DNA2	601810	AD progressive external ophthalmoplegia-6- Seckel syndrome-8	Green	
DNAJC19	608977	3-Methylglutaconic aciduria type V or Dilated cardiomyopathy with ataxia	Green	
DNAJC30	618202	Leber hereditary optic neuropathy, autosomal recessive	NA	33465056
DNM1L	603850	Lethal encephalopathy due to defective mitochondrial and peroxisomal fission	Green	
DNM2	602378	Centronuclear myopathy 1-  Charcot-Marie-Tooth disease, axonal type 2M -Charcot-Marie-Tooth disease, dominant intermediate B- Lethal congenital contracture syndrome 5	Green	
EARS2	612799	Combined oxidative phosphorylation deficiency-12	Green	
ECHS1	602292	Mitochondrial short-chain enoyl-CoA hydratase-1 deficiency	Green	
ELAC2	605367	Combined oxidative phosphorylation deficiency-17	Green	
ETFDH	231675	Glutaric aciduria II	Green	
ETHE1	608451	Ethylmalonic encephalopathy (AR)	Green	
FARS2	611592	Combined oxidative phosphorylation deficiency-14	Green	
FASTKD2	612322	Mitochondrial complex IV deficiency	Green	
FBXL4	605654	Encephalomyopathic mitochondrial DNA depletion syndrome-13	Green	
FDX2	614585	Mitochondrial muscle myopathy5 - previous gene symbol FDX1L	Green	
